feature_id,family,feature_name,plain_meaning,seller_hypothesis,raw_dependencies,formula_shape,output_type_units,valid_range,clipping_winsorization,asset_class_applicability,geo_normalization,market_comp_dependencies,time_behavior_decay,missing_handling,sentinel_handling,confidence_requirements,min_completeness,role,correlated_features,double_counting_risks,leakage_risks,explanation_text,verification_tests
F-001,seller_propensity,ownership_tenure_years,years since current-sale transaction (fallback: length_of_residence for owner-occupants),very short tenure (flip gone wrong) and very long tenure (life-stage exit) both raise propensity vs mid-tenure,property_transactions[current].sale_date; people_profiles.length_of_residence,nonlinear tenure curve (short and very long tenure both matter),score component / ordinal class,family-specific,event recency capped at 10y lookback,all,event base rates per county cohort (NORM §2),none direct; market context via interactions,as-of scoring date; recomputed continuously,unknown if no current sale and no residence data — never default to 0,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),link tier >= medium for person-sourced deps,>=1 dated evidence item,direct,other propensity evidence features,life-event evidence also appears in ownership_complexity — count once via interaction matrix IX-14,MLS-listed-now and recently_sold are near-outcome states: excluded from propensity inputs for the horizon models (T-10),Explains: years since current-sale transaction (fallback: length_of_residence for owner-occupants),T-10 leakage; T-08 duplicate-signal
F-002,seller_propensity,life_event_evidence,death/probate/divorce/heirship evidence from lien docs and deed types,life/tenure disruption raises willingness to sell soon,"property_liens (AFD/PRO/heirship/divorce docs, date_of_death, date_of_divorce); property_transactions death/estate deed group",strongest-event selection with recency decay per event class,score component / ordinal class,family-specific,event recency capped at 10y lookback,all,event base rates per county cohort (NORM §2),none direct; market context via interactions,event-dated decay from document dates,"absence is absence-of-evidence (weak), not false",registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),link tier >= medium for person-sourced deps,>=1 dated evidence item,direct,other propensity evidence features,life-event evidence also appears in ownership_complexity — count once via interaction matrix IX-14,MLS-listed-now and recently_sold are near-outcome states: excluded from propensity inputs for the horizon models (T-10),Explains: death/probate/divorce/heirship evidence from lien docs and deed types,T-10 leakage; T-08 duplicate-signal
F-003,seller_propensity,failed_listing_history,expired/withdrawn listing evidence,life/tenure disruption raises willingness to sell soon,property_flags.expired_listing; property_listing_snapshots status history,boolean-with-recency,score component / ordinal class,family-specific,event recency capped at 10y lookback,all except vacant land,event base rates per county cohort (NORM §2),none direct; market context via interactions,decays from listing end date,unknown when no MLS coverage,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),link tier >= medium for person-sourced deps,>=1 dated evidence item,direct,other propensity evidence features,life-event evidence also appears in ownership_complexity — count once via interaction matrix IX-14,MLS-listed-now and recently_sold are near-outcome states: excluded from propensity inputs for the horizon models (T-10),Explains: expired/withdrawn listing evidence,T-10 leakage; T-08 duplicate-signal
F-004,seller_propensity,vendor_likely_to_move,vendor propensity flags (property + person),life/tenure disruption raises willingness to sell soon,property_flags.likely_to_move; person_flags.likely_to_move,boolean corroboration count,score component / ordinal class,family-specific,event recency capped at 10y lookback,all,event base rates per county cohort (NORM §2),none direct; market context via interactions,batch-dated; stale after vendor refresh window,absent = no signal,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),link tier >= medium for person-sourced deps,>=1 dated evidence item,contextual,other propensity evidence features,life-event evidence also appears in ownership_complexity — count once via interaction matrix IX-14,MLS-listed-now and recently_sold are near-outcome states: excluded from propensity inputs for the horizon models (T-10),Explains: vendor propensity flags (property + person),T-10 leakage; T-08 duplicate-signal
F-005,seller_propensity,recent_purchase_suppressor,recently_sold/new owner — usually not a seller,owners who just bought rarely sell — unless distress overrides,property_flags.recently_sold; current sale_date,negative gate with tenure threshold by market,score component / ordinal class,family-specific,event recency capped at 10y lookback,all,event base rates per county cohort (NORM §2),none direct; market context via interactions,expires as tenure grows,unknown tenure -> no suppression,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),link tier >= medium for person-sourced deps,>=1 dated evidence item,direct,other propensity evidence features,life-event evidence also appears in ownership_complexity — count once via interaction matrix IX-14,MLS-listed-now and recently_sold are near-outcome states: excluded from propensity inputs for the horizon models (T-10),Explains: recently_sold/new owner — usually not a seller,T-10 leakage; T-08 duplicate-signal
F-006,financial_pressure,combined_ltv,total open loan balance relative to value,debt burden relative to value/equity pushes owners toward liquidation,"property_loans.estimated_balance (all slots, netted); property_valuation_tax_snapshots.estimated_value","ratio with sentinel/blanket-loan guards (balance>k×value ⇒ package-loan flag, exclude)",ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,as-of latest snapshots,unknown if value or balances unknown; free_and_clear flag corroborates zero-debt,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),valuation snapshot fresh <=180d,value + at least one debt component,direct,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,Total open loan balance is {x}% of estimated value (cohort median {m}%).,T-05 blanket-loan; T-01 sentinels; T-02 impossible values
F-007,financial_pressure,negative_or_thin_equity,equity percent low/negative after sentinel cleaning,debt burden relative to value/equity pushes owners toward liquidation,equity_percent (sentinel -999.99→unknown); estimated_equity; low_equity/high_equity/free_and_clear flags,banded ratio with cross-check against recomputed equity,ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,as-of snapshot,unknown ≠ zero equity,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),valuation snapshot fresh <=180d,value + at least one debt component,direct,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,Explains: equity percent low/negative after sentinel cleaning,T-05 blanket-loan; T-01 sentinels; T-02 impossible values
F-008,financial_pressure,payment_burden_proxy,estimated total loan payment vs local income/rent context,debt burden relative to value/equity pushes owners toward liquidation,property_loans.estimated_payment_amount; TotalLoanPayment checksum; market_feature_snapshots local rent/income,contextual ratio,ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,residential 1-4 unit,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,as-of snapshots,unknown when payments unmodeled,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),valuation snapshot fresh <=180d,value + at least one debt component,contextual,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,Explains: estimated total loan payment vs local income/rent context,T-05 blanket-loan; T-01 sentinels; T-02 impossible values
F-009,financial_pressure,rate_reset_exposure,adjustable/variable/balloon/negam structures,debt burden relative to value/equity pushes owners toward liquidation,"property_loans.financing_type, loan_type risk groups; adjustable_loan flag; adj riders",categorical severity by structure + loan age vs term,ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,sharpens as reset/balloon approaches (needs term+dates),unknown structure = no exposure claim,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),valuation snapshot fresh <=180d,value + at least one debt component,direct,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,Explains: adjustable/variable/balloon/negam structures,T-05 blanket-loan; T-01 sentinels; T-02 impossible values
F-010,financial_pressure,prior_modification_or_refi_churn,mortgage modification / repeated refis as prior-distress evidence,debt burden relative to value/equity pushes owners toward liquidation,property_loans.loan_type modification group; previous vs current loan rows,event count with decay,ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,decays from recording dates,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),valuation snapshot fresh <=180d,value + at least one debt component,contextual,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,Explains: mortgage modification / repeated refis as prior-distress evidence,T-05 blanket-loan; T-01 sentinels; T-02 impossible values
F-011,financial_pressure,reverse_mortgage_presence,reverse mortgage: senior equity release; foreclosure risk on death of borrower,reverse-mortgage + death event predicts estate sale or foreclosure within months,property_loans.loan_type reverse group; senior_owner flag,boolean,ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,residential 1-4 unit,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,static until loan closes,absent = false-ish (recorded loans),registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),valuation snapshot fresh <=180d,value + at least one debt component,contextual,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,Explains: reverse mortgage: senior equity release; foreclosure risk on death of borrower,T-05 blanket-loan; T-01 sentinels; T-02 impossible values
F-012,financial_pressure,person_financial_strain,"person-level strain tiers (credit, card balance, buying power)",debt burden relative to value/equity pushes owners toward liquidation,"people_profiles.agg_credit_tier, card_balance, buying_power(OD-5), spender_type, est_household_income band","ordinal tier combination, household-level",ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,profile-batch dated,unknown tiers stay unknown; income '$0' code = unknown (OD-7),registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),valuation snapshot fresh <=180d,value + at least one debt component,contextual,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,"Explains: person-level strain tiers (credit, card balance, buying power)",T-05 blanket-loan; T-01 sentinels; T-02 impossible values
F-013,legal_title_pressure,open_lien_pressure,severity-weighted open lien stack (never equal weights),open claims against the owner create payoff-at-sale motivation,"property_liens rows with category groups, amounts, dates; releases netted; TotalOpenLienNbr checksum","per-lien severity class × amount-vs-value ratio × recency decay, aggregated",class-weighted count / ratio,>=0,per-episode amount ratio capped at 1.0 of value,all,lien base rates per county (recording practice varies),amounts relative to value (NORM §1),per-document dates with decay,"no lien rows = no known liens (weak-negative, coverage-gated)",registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),owner-side party match required (dedup §12),doc type + date present,direct,foreclosure urgency (LIS overlaps stage ladder),NOD/LIS documents must not count in BOTH lien pressure and foreclosure stage — IX-02 assigns them to stage,none,Explains: severity-weighted open lien stack (never equal weights),T-03 duplicate episodes; T-04 release netting
F-014,legal_title_pressure,litigation_pendency,lis pendens / judgments / orders open against owner,open claims against the owner create payoff-at-sale motivation,property_liens litigation group; lien_parties owner-side match,severity class with decay; releases close,class-weighted count / ratio,>=0,per-episode amount ratio capped at 1.0 of value,all,lien base rates per county (recording practice varies),amounts relative to value (NORM §1),document-dated,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),owner-side party match required (dedup §12),doc type + date present,direct,foreclosure urgency (LIS overlaps stage ladder),NOD/LIS documents must not count in BOTH lien pressure and foreclosure stage — IX-02 assigns them to stage,none,Explains: lis pendens / judgments / orders open against owner,T-03 duplicate episodes; T-04 release netting
F-015,legal_title_pressure,title_complexity,easements/leases/contracts/quiet-title/UCC clutter on title,open claims against the owner create payoff-at-sale motivation,"property_liens context groups; deed history (land contract, ground lease)","count-by-class, bucketed",class-weighted count / ratio,>=0,per-episode amount ratio capped at 1.0 of value,all,lien base rates per county (recording practice varies),amounts relative to value (NORM §1),slow-moving,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),owner-side party match required (dedup §12),doc type + date present,contextual,foreclosure urgency (LIS overlaps stage ladder),NOD/LIS documents must not count in BOTH lien pressure and foreclosure stage — IX-02 assigns them to stage,none,Explains: easements/leases/contracts/quiet-title/UCC clutter on title,T-03 duplicate episodes; T-04 release netting
F-016,legal_title_pressure,hoa_pressure,HOA lien evidence + fee burden,open claims against the owner create payoff-at-sale motivation,property_liens hoa rows + hoa_lien_amount; HOA fee value×frequency annualized; hoa_lien flag,annualized fee ratio + lien boolean,class-weighted count / ratio,>=0,per-episode amount ratio capped at 1.0 of value,condo/PUD primarily,lien base rates per county (recording practice varies),amounts relative to value (NORM §1),lien-dated,no HOA data = unknown (many properties have no HOA),registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),owner-side party match required (dedup §12),doc type + date present,direct,foreclosure urgency (LIS overlaps stage ladder),NOD/LIS documents must not count in BOTH lien pressure and foreclosure stage — IX-02 assigns them to stage,none,Property is at foreclosure stage {stage}; auction {days} days away.,T-03 duplicate episodes; T-04 release netting
F-017,legal_title_pressure,support_or_government_lien,"support liens, federal/state tax liens, DOJ",open claims against the owner create payoff-at-sale motivation,property_liens SUP/FLN/SLN/LENDOJ,severity class (government creditors rank high),class-weighted count / ratio,>=0,per-episode amount ratio capped at 1.0 of value,all,lien base rates per county (recording practice varies),amounts relative to value (NORM §1),document-dated decay,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),owner-side party match required (dedup §12),doc type + date present,direct,foreclosure urgency (LIS overlaps stage ladder),NOD/LIS documents must not count in BOTH lien pressure and foreclosure stage — IX-02 assigns them to stage,none,"Explains: support liens, federal/state tax liens, DOJ",T-03 duplicate episodes; T-04 release netting
F-018,foreclosure_urgency,foreclosure_stage,stage ladder LIS/NOD → NOS/NTS → auction → REO,a running foreclosure clock forces a decision before auction,"property_foreclosure_events.document_type, default_date, auction_date; preforeclosure_type; flags corroborate",ordinal stage with hard gates,ordinal stage / days,stage 0-4; days>=0,days-to-auction floor 0,all,judicial vs non-judicial state timelines (NORM §3),default depth vs value/equity,urgency spikes as auction_date approaches; episode closes on resolution,no event = not in foreclosure (strong for covered markets),registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),event payload present (1% coverage: absence = strong negative in covered lists),document_type + one date,direct,"legal_title_pressure (LIS), property_distress (bank_owned)",preforeclosure flags corroborate but never add to the stage score (IX-02),episode resolution dates must be as-of-guarded (T-10),Explains: stage ladder LIS/NOD → NOS/NTS → auction → REO,T-10; T-14 conflicting sources
F-019,foreclosure_urgency,days_to_auction,countdown to scheduled auction,a running foreclosure clock forces a decision before auction,property_foreclosure_events.auction_date,"inverse-days transform, clipped",ordinal stage / days,stage 0-4; days>=0,days-to-auction floor 0,all,judicial vs non-judicial state timelines (NORM §3),default depth vs value/equity,recomputed daily; past dates -> resolution check,unknown if no auction scheduled,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),event payload present (1% coverage: absence = strong negative in covered lists),document_type + one date,direct,"legal_title_pressure (LIS), property_distress (bank_owned)",preforeclosure flags corroborate but never add to the stage score (IX-02),episode resolution dates must be as-of-guarded (T-10),Explains: countdown to scheduled auction,T-10; T-14 conflicting sources
F-020,foreclosure_urgency,default_depth,unpaid balance / default amount vs value & equity,a running foreclosure clock forces a decision before auction,"property_foreclosure_events.unpaid_balance, auction_minimum_bid_amount; estimated_value",ratio with guards,ordinal stage / days,stage 0-4; days>=0,days-to-auction floor 0,all,judicial vs non-judicial state timelines (NORM §3),default depth vs value/equity,event-dated,unknown amounts stay unknown,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),event payload present (1% coverage: absence = strong negative in covered lists),document_type + one date,direct,"legal_title_pressure (LIS), property_distress (bank_owned)",preforeclosure flags corroborate but never add to the stage score (IX-02),episode resolution dates must be as-of-guarded (T-10),Explains: unpaid balance / default amount vs value & equity,T-10; T-14 conflicting sources
F-021,foreclosure_urgency,redemption_window,post-tax-sale/redemption activity (RED docs),a running foreclosure clock forces a decision before auction,property_liens RED/redemption docs; sold-for-taxes price qualifier,boolean with statutory-window decay,ordinal stage / days,stage 0-4; days>=0,days-to-auction floor 0,all,judicial vs non-judicial state timelines (NORM §3),default depth vs value/equity,document-dated,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),event payload present (1% coverage: absence = strong negative in covered lists),document_type + one date,direct,"legal_title_pressure (LIS), property_distress (bank_owned)",preforeclosure flags corroborate but never add to the stage score (IX-02),episode resolution dates must be as-of-guarded (T-10),Explains: post-tax-sale/redemption activity (RED docs),T-10; T-14 conflicting sources
F-022,property_distress,vacancy,vacant home / zombie property,a property the owner has stopped maintaining/paying on is a divestment candidate,property_signals.is_vacant (= vacant_home ∪ zombie flags); usps-style vendor flags,boolean with zombie escalation,boolean / years / ratio,per feature,tax-years-delinquent cap 15,all,tax-rate & municipal-lien practice per county,amounts vs value,batch-dated; staleness haircut,unknown if signal absent,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),cross-source agreement raises tier (flag+scalar+doc),one affirmative signal,direct,foreclosure urgency; landlord fatigue (vacancy),vacancy counts once though visible in flag + scalar + zombie (IX-03),none,Explains: vacant home / zombie property,T-09 missing-vs-zero; T-14
F-023,property_distress,tax_delinquency,delinquent property taxes and depth in years,a property the owner has stopped maintaining/paying on is a divestment candidate,TaxDelinquent + TaxDelinquentYear + tax_delinquent flag; TaxAmt vs value,years-delinquent depth × amount ratio,boolean / years / ratio,per feature,tax-years-delinquent cap 15,all,tax-rate & municipal-lien practice per county,amounts vs value,deepens annually until cured,No = not delinquent (well covered),registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),cross-source agreement raises tier (flag+scalar+doc),one affirmative signal,direct,foreclosure urgency; landlord fatigue (vacancy),vacancy counts once though visible in flag + scalar + zombie (IX-03),none,Explains: delinquent property taxes and depth in years,T-09 missing-vs-zero; T-14
F-024,property_distress,utility_municipal_liens,county/city/utility/sewer liens = occupancy & maintenance distress,a property the owner has stopped maintaining/paying on is a divestment candidate,property_liens LENCNT/LENUTL/LENSWR/LENCTY,count and amount-ratio by class with decay,boolean / years / ratio,per feature,tax-years-delinquent cap 15,all,tax-rate & municipal-lien practice per county,amounts vs value,document-dated,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),cross-source agreement raises tier (flag+scalar+doc),one affirmative signal,direct,foreclosure urgency; landlord fatigue (vacancy),vacancy counts once though visible in flag + scalar + zombie (IX-03),none,Explains: county/city/utility/sewer liens = occupancy & maintenance distress,T-09 missing-vs-zero; T-14
F-025,property_distress,condition_grade,assessor condition/quality below market norm,a property the owner has stopped maintaining/paying on is a divestment candidate,"building_condition (ordinal), building_quality grade; effective vs actual year built gap",ordinal distance from local median,boolean / years / ratio,per feature,tax-years-delinquent cap 15,all except vacant land,tax-rate & municipal-lien practice per county,amounts vs value,slow-moving; assessor-cycle dated,"Unknown condition is its own state (4,664 rows)",registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),cross-source agreement raises tier (flag+scalar+doc),one affirmative signal,direct,foreclosure urgency; landlord fatigue (vacancy),vacancy counts once though visible in flag + scalar + zombie (IX-03),none,Explains: assessor condition/quality below market norm,T-09 missing-vs-zero; T-14
