feature_id,family,feature_name,plain_meaning,seller_hypothesis,raw_dependencies,formula_shape,output_type_units,valid_range,clipping_winsorization,asset_class_applicability,geo_normalization,market_comp_dependencies,time_behavior_decay,missing_handling,sentinel_handling,confidence_requirements,min_completeness,role,correlated_features,double_counting_risks,leakage_risks,explanation_text,verification_tests
F-026,physical_obsolescence,effective_age,age with renovation credit (effective_year_built vs year_built),capital-expenditure burden owners cannot fund creates as-is sellers,year_built; EffectiveYearBuilt,effective-age years; renovation gap as separate signal,ordinal distance / years / class,per feature,effective-age cap 150y,all except vacant land,vs neighborhood/cohort norms (NORM §2),renovated-comp spread for repair headroom,ages annually,unknown if both missing,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),assessor data vintage known,condition OR age present,direct,property_distress condition grade; discount headroom,condition feeds both distress and repair-burden — split: state vs cost (IX-04),none,Explains: age with renovation credit (effective_year_built vs year_built),T-02; T-12 asset routing
F-027,physical_obsolescence,systems_obsolescence,heating/AC/roof/construction proxies for cap-ex burden,capital-expenditure burden owners cannot fund creates as-is sellers,"heating type/fuel, AC presence-type, roof cover/type, construction, basement finish",categorical cap-ex classes summed by system,ordinal distance / years / class,per feature,effective-age cap 150y,residential 1-4 unit,vs neighborhood/cohort norms (NORM §2),renovated-comp spread for repair headroom,slow-moving,presence-only 'Yes' = present-type-unknown; missing = unknown,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),assessor data vintage known,condition OR age present,contextual,property_distress condition grade; discount headroom,condition feeds both distress and repair-burden — split: state vs cost (IX-04),none,Explains: heating/AC/roof/construction proxies for cap-ex burden,T-02; T-12 asset routing
F-028,physical_obsolescence,functional_layout_deficit,beds/baths/size out of step with local norms,capital-expenditure burden owners cannot fund creates as-is sellers,"total_bedrooms/baths (outlier-guarded), building_square_feet, stories, units_count",distance from local product norm,ordinal distance / years / class,per feature,effective-age cap 150y,residential 1-4 unit,vs neighborhood/cohort norms (NORM §2),renovated-comp spread for repair headroom,static,unknown stays unknown; 0 beds on MF = data artifact,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),assessor data vintage known,condition OR age present,contextual,property_distress condition grade; discount headroom,condition feeds both distress and repair-burden — split: state vs cost (IX-04),none,Explains: beds/baths/size out of step with local norms,T-02; T-12 asset routing
F-029,physical_obsolescence,repair_cost_baseline,DealMachine repair estimate — baseline only (rule 9),capital-expenditure burden owners cannot fund creates as-is sellers,estimated_repair_cost(_per_sqft) [keep_baseline],"baseline comparison only, never canonical",ordinal distance / years / class,per feature,effective-age cap 150y,residential 1-4 unit,vs neighborhood/cohort norms (NORM §2),renovated-comp spread for repair headroom,vendor-dated,absent fine,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),assessor data vintage known,condition OR age present,confidence_only,property_distress condition grade; discount headroom,condition feeds both distress and repair-burden — split: state vs cost (IX-04),none,Explains: DealMachine repair estimate — baseline only (rule 9),T-02; T-12 asset routing
F-030,landlord_fatigue,tired_landlord_composite,absentee + tenure + tenant-class + fatigue flags,"distant/tired landlords with old, worn rentals exit below retail",tired_landlord flag; absentee/out_of_state; renter person-links; length of ownership; eviction-adjacent liens,flag corroborated by structural evidence (never flag alone),composite class,ordinal 0-4,distance bands capped at out-of-state,1-4 unit rental + small MF,distance computed geodesically; rental-market context,local rent context (NORM §1),batch-dated flags + slow structure,flag absent ≠ not fatigued,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),requires confirmed rental (renter link or absentee+units),occupancy evidence,direct,seller_propensity tenure; portfolio behavior,absentee counts once though present as flag+owner_location+distance (IX-05),none,Explains: absentee + tenure + tenant-class + fatigue flags,T-08
F-031,landlord_fatigue,owner_distance,distance from owner mailing address to property,"distant/tired landlords with old, worn rentals exit below retail",owner_address_* geocoded vs property lat/long; out_of_state_owner flag,distance bands (local/regional/out-of-state),composite class,ordinal 0-4,distance bands capped at out-of-state,rentals primarily,distance computed geodesically; rental-market context,local rent context (NORM §1),changes on mailing-address change,unknown if owner address bad,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),requires confirmed rental (renter link or absentee+units),occupancy evidence,contextual,seller_propensity tenure; portfolio behavior,absentee counts once though present as flag+owner_location+distance (IX-05),none,Explains: distance from owner mailing address to property,T-08
F-032,landlord_fatigue,assignment_of_rents_activity,ASR filings = leveraged rental context; releases = deleveraging,"distant/tired landlords with old, worn rentals exit below retail",property_liens ASR/ASRREL/ASRASN,directional event evidence,composite class,ordinal 0-4,distance bands capped at out-of-state,rental assets,distance computed geodesically; rental-market context,local rent context (NORM §1),document-dated,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),requires confirmed rental (renter link or absentee+units),occupancy evidence,contextual,seller_propensity tenure; portfolio behavior,absentee counts once though present as flag+owner_location+distance (IX-05),none,Explains: ASR filings = leveraged rental context; releases = deleveraging,T-08
F-033,portfolio_behavior,portfolio_scale,total properties owned (robust-capped),owners already liquidating or over-levered across holdings sell additional assets,"owner_portfolio_holdings.portfolio_total_properties_owned (cap guards), other_property_count, linked_properties",log-bucketed count,log-count / winsorized ratio / rate,>=0,counts log1p + cap 100 (vendor cap); equity/balance winsorize p1/p99 + hard guard +/-1e9,all,none (owner-level),disposition velocity vs market velocity (IX-12),batch snapshot,unknown ≠ 1 property,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),holdings link_kind=confirmed only; tiebreak excluded,portfolio snapshot present,contextual,landlord fatigue; owner_has_multiple_properties fallback,portfolio scale vs multiple-distressed-holdings (IX-13),none,Explains: total properties owned (robust-capped),T-01 (corrupted magnitudes); T-02
F-034,portfolio_behavior,portfolio_leverage,portfolio-wide equity vs mortgage balance (garbage-guarded ±$15B),owners already liquidating or over-levered across holdings sell additional assets,portfolio_total_equity / portfolio_total_mortgage_balance / portfolio_value with robust clipping,winsorized ratio,log-count / winsorized ratio / rate,>=0,counts log1p + cap 100 (vendor cap); equity/balance winsorize p1/p99 + hard guard +/-1e9,all,none (owner-level),disposition velocity vs market velocity (IX-12),batch snapshot,unknown on guard trip,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),holdings link_kind=confirmed only; tiebreak excluded,portfolio snapshot present,contextual,landlord fatigue; owner_has_multiple_properties fallback,portfolio scale vs multiple-distressed-holdings (IX-13),none,Explains: portfolio-wide equity vs mortgage balance (garbage-guarded ±$15B),T-01 (corrupted magnitudes); T-02
F-035,portfolio_behavior,liquidation_motion,recent dispositions across owner portfolio,owners already liquidating or over-levered across holdings sell additional assets,linked_properties transaction history; recently_sold flags across holdings,disposition rate over window,log-count / winsorized ratio / rate,>=0,counts log1p + cap 100 (vendor cap); equity/balance winsorize p1/p99 + hard guard +/-1e9,all,none (owner-level),disposition velocity vs market velocity (IX-12),rolling window,unknown without cross-property history,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),holdings link_kind=confirmed only; tiebreak excluded,portfolio snapshot present,direct,landlord fatigue; owner_has_multiple_properties fallback,portfolio scale vs multiple-distressed-holdings (IX-13),none,Explains: recent dispositions across owner portfolio,T-01 (corrupted magnitudes); T-02
F-036,ownership_complexity,estate_probate_state,deceased owner / estate / heirship not yet settled,"estates/entities/fractions sell to simplify, but need the right counterparty process",AFD/PRO docs; date_of_death; estate deed types; owner vesting estate/surviving-spouse,staged categorical (death→probate→distribution),staged class / count,per feature,none,all,probate/foreclosure process varies by state (context only),none,document-dated progression,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),multi-source classification rows (OD-2 model) with per-row confidence,one classification evidence row,direct,authority_confidence (same documents),estate evidence must not double-count with life_event_evidence propensity (IX-14),none,Explains: deceased owner / estate / heirship not yet settled,T-14; T-03
F-037,ownership_complexity,entity_layering,LLC/corp/trust ownership with registry state,"estates/entities/fractions sell to simplify, but need the right counterparty process",vesting decompose; corp/trust signals; companies status+officers(dormant); property_company_links,categorical complexity classes,staged class / count,per feature,none,all,probate/foreclosure process varies by state (context only),none,registry-dated,unknown entity = individual assumption at low confidence,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),multi-source classification rows (OD-2 model) with per-row confidence,one classification evidence row,direct,authority_confidence (same documents),estate evidence must not double-count with life_event_evidence propensity (IX-14),none,Explains: LLC/corp/trust ownership with registry state,T-14; T-03
F-038,ownership_complexity,fractional_or_multiparty,TIC/joint/multiple owners needing all signatures,"estates/entities/fractions sell to simplify, but need the right counterparty process",owner_2 presence; vesting TIC/joint; et-al; lien multi-party owner-side,count+vesting class,staged class / count,per feature,none,all,probate/foreclosure process varies by state (context only),none,transaction-dated,single-owner default at low confidence,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),multi-source classification rows (OD-2 model) with per-row confidence,one classification evidence row,contextual,authority_confidence (same documents),estate evidence must not double-count with life_event_evidence propensity (IX-14),none,Explains: TIC/joint/multiple owners needing all signatures,T-14; T-03
F-039,ownership_complexity,life_estate_split,life tenant vs remainderman split,"estates/entities/fractions sell to simplify, but need the right counterparty process",vesting life-estate roles,boolean,staged class / count,per feature,none,all,probate/foreclosure process varies by state (context only),none,static until death event,absence = fee simple assumption,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),multi-source classification rows (OD-2 model) with per-row confidence,one classification evidence row,contextual,authority_confidence (same documents),estate evidence must not double-count with life_event_evidence propensity (IX-14),none,Explains: life tenant vs remainderman split,T-14; T-03
F-040,authority_confidence,decision_maker_link,contact is the primary decision maker / owner themself,"gates whether the contact can actually sign (multiplicative, not motivational)",person_flags.primary_decision_maker; matching_flags Likely Owner; person_type(OD-6),tiered confidence,confidence tier,exact/high/medium/low,none,all,none,none,profile-dated,unknown tier if no evidence,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self (this IS a confidence feature),entity or fiduciary evidence,confidence_only,identity_confidence,"none (multiplicative gate, never additive)",none,Explains: contact is the primary decision maker / owner themself,T-08
F-041,authority_confidence,entity_signing_authority,live entity + (dormant) officer records to sign,"gates whether the contact can actually sign (multiplicative, not motivational)",companies.current_status normalized; company_officers (dormant); matched_party,status gate + officer presence,confidence tier,exact/high/medium/low,none,all,none,none,registry-dated,"unknown officers = confidence haircut, not block",registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self (this IS a confidence feature),entity or fiduciary evidence,confidence_only,identity_confidence,"none (multiplicative gate, never additive)",none,Explains: live entity + (dormant) officer records to sign,T-08
F-042,authority_confidence,fiduciary_present,trustee/executor/POA/conservator identified,"gates whether the contact can actually sign (multiplicative, not motivational)",vesting fiduciary roles; POA docs; lien_parties administrator/executor,boolean per fiduciary class,confidence tier,exact/high/medium/low,none,all,none,none,document-dated,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self (this IS a confidence feature),entity or fiduciary evidence,confidence_only,identity_confidence,"none (multiplicative gate, never additive)",none,Explains: trustee/executor/POA/conservator identified,T-08
F-043,identity_confidence,person_property_link_strength,how sure we are this person is this owner,gates whether we are talking to the owner at all (multiplicative),matching_type tier; matching_flags; in_owner_family; is_matching_property_as_owner; name-match owner strings,tiered score from match method + corroboration,confidence tier,exact/high/medium/low,none,all,none,none,batch-dated,no link = no outreach as owner,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,any link evidence,confidence_only,authority_confidence; contactability,none (gate),none,Explains: how sure we are this person is this owner,T-13 vendor drift (scalar stability monitor)
F-044,identity_confidence,person_identity_key_coverage,individual_key present vs fallback-matched (61% of contact rows keyless),gates whether we are talking to the owner at all (multiplicative),individual_key parse success; household_id; name+address hash,categorical key-quality classes,confidence tier,exact/high/medium/low,none,all,none,none,static per batch,keyless = fallback confidence tier,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,any link evidence,confidence_only,authority_confidence; contactability,none (gate),none,Explains: individual_key present vs fallback-matched (61% of contact rows keyless),T-13 vendor drift (scalar stability monitor)
F-045,identity_confidence,cross_source_agreement,property context repeats agree across child files,gates whether we are talking to the owner at all (multiplicative),link-validation repeats (address/APN/owner_hash) vs properties,agreement fraction,confidence tier,exact/high/medium/low,none,all,none,none,per batch,partial data = partial score,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,any link evidence,confidence_only,authority_confidence; contactability,none (gate),none,Explains: property context repeats agree across child files,T-13 vendor drift (scalar stability monitor)
F-046,contactability,reachable_phone_stack,"compliant, live, ranked phones",gates whether motivation can be reached at all (multiplicative),contact_phones value/type/carrier-line-type/rank/DNC/never_call; RND & litigator tokens,best-reachable-channel tier after HARD compliance gates,channel tier,0-3 channels tiers,none,all,none,none,batch-dated; carrier churn,no phones = unreachable (not unknown),registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),compliance gates evaluated FIRST (DNC/RND/litigator/blocked),>=1 channel row,direct,identity_confidence,none (gate/router),none,"Explains: compliant, live, ranked phones",T-08; compliance gate unit tests
F-047,contactability,deliverable_email_stack,verified emails with linkage,gates whether motivation can be reached at all (multiplicative),contact_emails value/linkage_score/verification tier/blocked; email_1_last_seen_date,tiered deliverability,channel tier,0-3 channels tiers,none,all,none,none,verification decays with last-seen age,no email = channel absent,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),compliance gates evaluated FIRST (DNC/RND/litigator/blocked),>=1 channel row,direct,identity_confidence,none (gate/router),none,Explains: verified emails with linkage,T-08; compliance gate unit tests
F-048,contactability,language_routing,preferred outreach language,gates whether motivation can be reached at all (multiplicative),people_profiles.language_preference,categorical routing (not a score),channel tier,0-3 channels tiers,none,all,none,none,profile-dated,default English at low confidence,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),compliance gates evaluated FIRST (DNC/RND/litigator/blocked),>=1 channel row,contextual,identity_confidence,none (gate/router),none,Explains: preferred outreach language,T-08; compliance gate unit tests
F-049,contactability,mailing_address_quality,owner mailing address deliverability,gates whether motivation can be reached at all (multiplicative),owner_address_* completeness; care-of; foreclosure mailing address as corroboration,completeness tiers,channel tier,0-3 channels tiers,none,all,none,none,changes on transfer,missing = mail channel absent,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),compliance gates evaluated FIRST (DNC/RND/litigator/blocked),>=1 channel row,contextual,identity_confidence,none (gate/router),none,Explains: owner mailing address deliverability,T-08; compliance gate unit tests
F-050,discount_potential,pressure_to_equity_ratio,total dated pressure stack vs available equity,need-for-cash vs equity headroom sets achievable discount,lien+tax+foreclosure pressure amounts; estimated_equity,composite ratio (needs-cash vs can-discount),ratio / class,"[0,1+]",pressure/equity ratio cap 2.0,all,as-is vs retail spread per cohort (NORM §1),renovated + as-is comp spreads,as-of scoring date,unknown equity blocks this feature,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),equity known (blocks on unknown),equity + >=1 pressure amount,direct,financial+legal pressure (inputs),uses pressure AGGREGATE — never re-add components (IX-01/IX-06),none,Explains: total dated pressure stack vs available equity,T-01; T-05; T-08
F-051,discount_potential,prior_non_market_transfer,acquired via distress/estate/non-arms-length (low basis),need-for-cash vs equity headroom sets achievable discount,transaction document groups + price qualifiers; PrevSale distress evidence,categorical basis classes,ratio / class,"[0,1+]",pressure/equity ratio cap 2.0,all,as-is vs retail spread per cohort (NORM §1),renovated + as-is comp spreads,acquisition-dated,unknown basis = neutral,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),equity known (blocks on unknown),equity + >=1 pressure amount,contextual,financial+legal pressure (inputs),uses pressure AGGREGATE — never re-add components (IX-01/IX-06),none,Dated pressure of ${p} against ${e} accessible equity.,T-01; T-05; T-08
F-052,discount_potential,condition_discount_headroom,repair burden creates as-is discount rationale,need-for-cash vs equity headroom sets achievable discount,condition grade; systems obsolescence; vacancy,compounding class,ratio / class,"[0,1+]",pressure/equity ratio cap 2.0,residential 1-4 unit,as-is vs retail spread per cohort (NORM §1),renovated + as-is comp spreads,slow-moving,unknown = neutral,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),equity known (blocks on unknown),equity + >=1 pressure amount,contextual,financial+legal pressure (inputs),uses pressure AGGREGATE — never re-add components (IX-01/IX-06),none,Explains: repair burden creates as-is discount rationale,T-01; T-05; T-08
F-053,dealability,clear_path_to_close,no blocking title/authority/occupancy landmines,absence of blockers converts motivation into a closeable transaction,title complexity; entity status; estate stage; redemption windows; leasehold docs,gate stack (each blocker enumerated),gate stack / class,enumerated blockers,none,all,state process context,none direct,as-of,unknown blockers = confidence haircut,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),blocker evidence dated,title+authority evidence evaluated,direct,"ownership_complexity, authority_confidence","blockers are gates, not points","listing-active is a routing gate here, allowed (not a propensity input)",Explains: no blocking title/authority/occupancy landmines,T-12; T-14
F-054,dealability,occupancy_disposition,vacant vs tenant vs owner-occupied at close,absence of blockers converts motivation into a closeable transaction,is_vacant; renter links; owner_location,categorical,gate stack / class,enumerated blockers,none,all,state process context,none direct,batch-dated,unknown occupancy = diligence flag,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),blocker evidence dated,title+authority evidence evaluated,contextual,"ownership_complexity, authority_confidence","blockers are gates, not points","listing-active is a routing gate here, allowed (not a propensity input)",Explains: vacant vs tenant vs owner-occupied at close,T-12; T-14
F-055,dealability,seller_finance_openness_proxy,free-and-clear + prior seller-financing behavior,absence of blockers converts motivation into a closeable transaction,free_and_clear; seller-financed loan groups in history; land contracts,boolean evidence stack,gate stack / class,enumerated blockers,none,all,state process context,none direct,static-ish,absence weak,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),blocker evidence dated,title+authority evidence evaluated,contextual,"ownership_complexity, authority_confidence","blockers are gates, not points","listing-active is a routing gate here, allowed (not a propensity input)",Explains: free-and-clear + prior seller-financing behavior,T-12; T-14
F-056,market_liquidity,local_dom_velocity,days-on-market and absorption in micro-market,exit certainty context — normalizes what a discount is worth,market_feature_snapshots (comp engine); property_listing_snapshots.days_on_market corroborates,contextual percentile,percentile / index,"[0,100]",cohort winsorize,all,cohort ladder is the feature (NORM §2),REQUIRES market_feature_snapshots (comp engine),as-of market snapshot,metro fallback when micro thin,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),cohort n >= minimums (NORM §4),cohort resolvable at metro or better,contextual,buyer_demand,liquidity vs demand overlap — demand is buyer-side only (IX-11),future comps must be as-of-filtered (T-10),Explains: days-on-market and absorption in micro-market,T-10; T-11 cohort insufficiency
F-057,market_liquidity,price_band_liquidity,liquidity at THIS price point,exit certainty context — normalizes what a discount is worth,estimated_value vs market snapshot price-band volumes,band percentile,percentile / index,"[0,100]",cohort winsorize,all,cohort ladder is the feature (NORM §2),REQUIRES market_feature_snapshots (comp engine),as-of,unknown on thin data,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),cohort n >= minimums (NORM §4),cohort resolvable at metro or better,contextual,buyer_demand,liquidity vs demand overlap — demand is buyer-side only (IX-11),future comps must be as-of-filtered (T-10),Explains: liquidity at THIS price point,T-10; T-11 cohort insufficiency
