feature_id,family,feature_name,plain_meaning,seller_hypothesis,raw_dependencies,formula_shape,output_type_units,valid_range,clipping_winsorization,asset_class_applicability,geo_normalization,market_comp_dependencies,time_behavior_decay,missing_handling,sentinel_handling,confidence_requirements,min_completeness,role,correlated_features,double_counting_risks,leakage_risks,explanation_text,verification_tests
F-058,buyer_demand,investor_buyer_pressure,active investor buyers in area (buyer intel engine),disposition-side demand context,intel_* buyer-match rollups; buyer_purchase_events_v2 (6-state coverage caveat),demand index by geo+class,index / mix,>=0,cohort winsorize,all,geo+class cohorts,REQUIRES buyer intel (coverage-gated: no TN; TX-skewed),rolling window,coverage-gated (TN absent per data realities),registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),coverage gate per state (buyer data realities),cohort n >= minimums,contextual,market_liquidity,IX-11,T-10 as-of,Explains: active investor buyers in area (buyer intel engine),T-11
F-059,buyer_demand,flip_rental_exit_spread,exit-strategy demand mix for this asset,disposition-side demand context,buyer intel; comps recent flips vs rentals,mix classification,index / mix,>=0,cohort winsorize,residential 1-4 unit,geo+class cohorts,REQUIRES buyer intel (coverage-gated: no TN; TX-skewed),rolling,unknown on thin data,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),coverage gate per state (buyer data realities),cohort n >= minimums,contextual,market_liquidity,IX-11,T-10 as-of,Explains: exit-strategy demand mix for this asset,T-11
F-060,expected_economic_value,expected_spread,value minus payoff minus repairs minus costs at achievable discount,ranks executable opportunities by guarded expected spread,estimated_value(comp-supersedes); loan balances; lien payoffs; repair class; local spreads,guarded arithmetic composite (anomaly-defended per Acquisition V3 lessons),USD / band / discounted USD,guarded,anomaly-defended per Acquisition V3 modules,all,all inputs cohort-normalized first,value supersession + spreads,as-of,blocks on unknown value/payoff,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),multiplicative confidence discount (F-062),value + payoff + repair class known,direct,discount_potential,consumes composites only — components never re-enter (IX-06),T-10,Explains: value minus payoff minus repairs minus costs at achievable discount,T-01/02/05; T-15 stability
F-061,expected_economic_value,deal_size_band,absolute opportunity size for prioritization fairness,ranks executable opportunities by guarded expected spread,expected_spread; portfolio multi-deal potential,band classification,USD / band / discounted USD,guarded,anomaly-defended per Acquisition V3 modules,all,all inputs cohort-normalized first,value supersession + spreads,as-of,unknown = unranked,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),multiplicative confidence discount (F-062),value + payoff + repair class known,contextual,discount_potential,consumes composites only — components never re-enter (IX-06),T-10,Explains: absolute opportunity size for prioritization fairness,T-01/02/05; T-15 stability
F-062,expected_economic_value,confidence_discounted_value,expected value × identity/authority/data confidences,ranks executable opportunities by guarded expected spread,expected_spread; identity/authority/link confidences,multiplicative confidence discount,USD / band / discounted USD,guarded,anomaly-defended per Acquisition V3 modules,all,all inputs cohort-normalized first,value supersession + spreads,as-of,"low confidence shrinks toward zero, never inflates",registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),multiplicative confidence discount (F-062),value + payoff + repair class known,direct,discount_potential,consumes composites only — components never re-enter (IX-06),T-10,Expected spread ${s} discounted by identity/authority/data confidence {c}.,T-01/02/05; T-15 stability
F-101,data_quality_confidence,agg_conflict_loan_count,vendor NumOfMortgages disagrees with populated loan slots,"source disagreement predicts data error clusters; lowers confidence, never scores distress",property_loans slots; properties.NumOfMortgages (fallback),boolean + signed delta,boolean / count / tier,per feature,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,both sides of a comparison present,confidence_only,none,none,none,Vendor counts {n} open mortgages; normalized records show {m}.,T-14; known baseline: >=160 disagreement rows in v3 batch
F-102,data_quality_confidence,agg_conflict_loan_totals,TotalLoanAmt/Balance/Payment checksum vs slot sums,checksum breaks flag ingestion or vendor drift,property_loans slots; TotalLoan* checksums,abs+relative delta with tolerance,boolean / count / tier,per feature,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,both sides of a comparison present,confidence_only,none,none,none,TotalLoanAmt/Balance/Payment checksum vs slot sums,"T-14; v3 baseline: Amt/Balance exact, Payment residual 0.015%"
F-103,data_quality_confidence,agg_conflict_open_liens,TotalOpenLienNbr (fallback) vs release-netted open lien episodes,vendor openness knowledge vs our netting — disagreement routes to review and haircuts lien confidence,property_liens episodes; TotalOpenLienNbr,signed delta,boolean / count / tier,per feature,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,both sides of a comparison present,confidence_only,none,none,none,TotalOpenLienNbr (fallback) vs release-netted open lien episodes,T-03; T-04; T-14
F-104,data_quality_confidence,corp_class_conflict,multi-source entity classifications disagree (OD-2 654-row set),"classification conflict = authority risk and data risk; surfaced, never averaged","ownership classification rows (corp_owner, is_corporate_owner, owner_status, is_trust, vesting)",count of contradictory classification pairs,boolean / count / tier,per feature,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,both sides of a comparison present,confidence_only,none,none,none,multi-source entity classifications disagree (OD-2 654-row set),T-14
F-105,data_quality_confidence,portfolio_magnitude_guard,portfolio totals outside plausibility bounds,"corrupted magnitudes must void portfolio features, not enter them",owner_portfolio_holdings totals,"guard boolean (+/-1e9 hard, p1/p99 soft)",boolean / count / tier,per feature,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,both sides of a comparison present,confidence_only,none,none,none,portfolio totals outside plausibility bounds,T-01; v3 baseline: min -$15.0B equity observed
F-110,identity_confidence,link_evidence_tier,ownership-link tier from matching_flags tokens + matching_type method + is_matching verdict,stronger match evidence -> outreach and person-level features apply,matching_flags tokens; matching_type; is_matching_property_as_owner; person_flags owner/renter,tier ladder: auto_match+token > address+token > token-only > tiebreaker,confidence tier,exact/high/medium/low,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),tokens present (99.99% populated); QA-verified vs match verdict (1.2% disagreement),any link evidence,confidence_only,authority_confidence; contactability,none (gate),none,ownership-link tier from matching_flags tokens + matching_type method + is_matching verdict,OD-13 crosstab regression; T-13
F-111,identity_confidence,link_scalar_corroboration,batch-live likely_owner=True upgrades the link tier one step (subset semantics per QA),scalar True is a vendor higher-precision subset (95-100% within token),prospects.likely_owner + per-batch liveness monitor,conditional tier bump,confidence tier,exact/high/medium/low,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),ONLY in batches where scalar population is live (>1% True rate),any link evidence,confidence_only,authority_confidence; contactability,none (gate),none,batch-live likely_owner=True upgrades the link tier one step (subset semantics per QA),per-batch scalar-liveness monitor; QA finding 1
F-112,identity_confidence,renter_block,person_flags.renter (or R code) hard-blocks outreach-as-owner regardless of tokens,"renter contact is not the seller; 1,029 token-conflicts observed in QA batch",person_flags.renter; homeowner H/R,hard gate boolean,confidence tier,exact/high/medium/low,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,any link evidence,confidence_only,authority_confidence; contactability,none (gate),none,person_flags.renter (or R code) hard-blocks outreach-as-owner regardless of tokens,pre-send eligibility suite; QA finding 5
F-113,data_quality_confidence,link_evidence_stability,per-batch population monitor for scalar/token export drift,"vendor export schema drifts across captures (11,195-row column gap observed within 2 days)",batch-level population rates of link fields,batch metric vs trailing baseline,boolean / count / tier,per feature,none,all,none,none,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),self,both sides of a comparison present,confidence_only,none,none,none,per-batch population monitor for scalar/token export drift,T-13
F-120,financial_pressure,income_tier_normalized,normalized vendor tier: income_tier_normalized,low income relative to local carrying cost -> strain (tested for incremental value),est_household_income band (code) + cohort cost context,"ordinal band, versioned domain mapping",ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),OD-11: versioned + coverage & vendor-drift evaluated + incremental-value tested before model entry,value + at least one debt component,direct,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,normalized vendor tier: income_tier_normalized,T-13 drift; holdout incremental-value test (Phase 3)
F-121,financial_pressure,net_asset_tier,normalized vendor tier: net_asset_tier,thin non-property assets -> property is the liquidity source,net_asset_value band,"ordinal band, versioned domain mapping",ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),OD-11: versioned + coverage & vendor-drift evaluated + incremental-value tested before model entry,value + at least one debt component,direct,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,normalized vendor tier: net_asset_tier,T-13 drift; holdout incremental-value test (Phase 3)
F-122,financial_pressure,buying_power_tier_versioned,normalized vendor tier: buying_power_tier_versioned,vendor strain tier corroborates computed strain,buying_power (OD-5 dual families kept as separate versions),"ordinal band, versioned domain mapping",ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),OD-11: versioned + coverage & vendor-drift evaluated + incremental-value tested before model entry,value + at least one debt component,direct,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,normalized vendor tier: buying_power_tier_versioned,T-13 drift; holdout incremental-value test (Phase 3)
F-123,financial_pressure,credit_tier,normalized vendor tier: credit_tier,sub-prime tier correlates with payment distress,agg_credit_tier ordinal,"ordinal band, versioned domain mapping",ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),OD-11: versioned + coverage & vendor-drift evaluated + incremental-value tested before model entry,value + at least one debt component,direct,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,normalized vendor tier: credit_tier,T-13 drift; holdout incremental-value test (Phase 3)
F-124,portfolio_behavior,investments_profile,normalized vendor tier: investments_profile,RE-investor profile shifts owner into portfolio-behavior treatment,investments boolean + investment_type tokens,"ordinal band, versioned domain mapping",log-count / winsorized ratio / rate,>=0,counts log1p + cap 100 (vendor cap); equity/balance winsorize p1/p99 + hard guard +/-1e9,all,none (owner-level),disposition velocity vs market velocity (IX-12),batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),OD-11: versioned + coverage & vendor-drift evaluated + incremental-value tested before model entry,portfolio snapshot present,direct,landlord fatigue; owner_has_multiple_properties fallback,portfolio scale vs multiple-distressed-holdings (IX-13),none,normalized vendor tier: investments_profile,T-13 drift; holdout incremental-value test (Phase 3)
F-125,portfolio_behavior,business_owner_indicator,normalized vendor tier: business_owner_indicator,business cash-flow stress can force asset sales (interaction with liens/UCC),business_owner + home_business + person_flags,"ordinal band, versioned domain mapping",log-count / winsorized ratio / rate,>=0,counts log1p + cap 100 (vendor cap); equity/balance winsorize p1/p99 + hard guard +/-1e9,all,none (owner-level),disposition velocity vs market velocity (IX-12),batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),OD-11: versioned + coverage & vendor-drift evaluated + incremental-value tested before model entry,portfolio snapshot present,direct,landlord fatigue; owner_has_multiple_properties fallback,portfolio scale vs multiple-distressed-holdings (IX-13),none,normalized vendor tier: business_owner_indicator,T-13 drift; holdout incremental-value test (Phase 3)
F-126,portfolio_behavior,residence_duration,normalized vendor tier: residence_duration,duration modulates tenure features for owner-occupants,length_of_residence (years; 1 may mean <=1; cap 52),"ordinal band, versioned domain mapping",log-count / winsorized ratio / rate,>=0,counts log1p + cap 100 (vendor cap); equity/balance winsorize p1/p99 + hard guard +/-1e9,all,none (owner-level),disposition velocity vs market velocity (IX-12),batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),OD-11: versioned + coverage & vendor-drift evaluated + incremental-value tested before model entry,portfolio snapshot present,contextual,landlord fatigue; owner_has_multiple_properties fallback,portfolio scale vs multiple-distressed-holdings (IX-13),none,normalized vendor tier: residence_duration,T-13 drift; holdout incremental-value test (Phase 3)
F-127,portfolio_behavior,portfolio_ownership_indicator,normalized vendor tier: portfolio_ownership_indicator,"multi-property owners behave as investors, not occupants",portfolio counts + owner_has_multiple_properties fallback,"ordinal band, versioned domain mapping",log-count / winsorized ratio / rate,>=0,counts log1p + cap 100 (vendor cap); equity/balance winsorize p1/p99 + hard guard +/-1e9,all,none (owner-level),disposition velocity vs market velocity (IX-12),batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),OD-11: versioned + coverage & vendor-drift evaluated + incremental-value tested before model entry,portfolio snapshot present,direct,landlord fatigue; owner_has_multiple_properties fallback,portfolio scale vs multiple-distressed-holdings (IX-13),none,normalized vendor tier: portfolio_ownership_indicator,T-13 drift; holdout incremental-value test (Phase 3)
F-130,market_liquidity,value_percentile_in_cohort,property value percentile within its comparison cohort,price-band position drives liquidity and buyer pool,estimated_value; cohort stats (NORM §2),percentile,percentile / index,"[0,100]",cohort winsorize,all,cohort ladder is the feature (NORM §2),REQUIRES market_feature_snapshots (comp engine),batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),cohort n >= minimums (NORM §4),cohort resolvable at metro or better,contextual,buyer_demand,liquidity vs demand overlap — demand is buyer-side only (IX-11),future comps must be as-of-filtered (T-10),property value percentile within its comparison cohort,T-11
F-131,financial_pressure,tax_burden_ratio,annual tax vs value and vs cohort,high relative tax burden pressures low-cash owners,TaxAmt; estimated_value; cohort medians,ratio + cohort percentile,ratio (dimensionless),"[0, ~2] typical",winsorize p1/p99 within cohort; blanket-loan guard excludes before winsorizing,all,ratios vs cohort medians (NORM §1/§2),estimated_value supersession by comp engine,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),valuation snapshot fresh <=180d,value + at least one debt component,direct,equity features are arithmetic complements of LTV,LTV vs thin-equity vs equity-$ — pick one per model via interaction matrix IX-01,none material,annual tax vs value and vs cohort,T-05 blanket-loan; T-01 sentinels; T-02 impossible values
F-132,physical_obsolescence,repair_ratio_normalized,repair class cost vs value vs renovated-comp spread,repair burden only matters relative to value and local rehab economics,condition/systems classes; comp spreads,ratio class,ordinal distance / years / class,per feature,effective-age cap 150y,all,vs neighborhood/cohort norms (NORM §2),renovated-comp spread for repair headroom,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),assessor data vintage known,condition OR age present,contextual,property_distress condition grade; discount headroom,condition feeds both distress and repair-burden — split: state vs cost (IX-04),none,repair class cost vs value vs renovated-comp spread,T-02; T-12 asset routing
F-133,seller_propensity,holding_period_appreciation,"estimated appreciation since acquisition (basis vs value, qualifier-gated)",large embedded gain + life-stage/portfolio context -> willing seller at discount from retail,transactions[current] price+qualifier; estimated_value; cohort appreciation,"ratio, qualifier-gated",score component / ordinal class,family-specific,event recency capped at 10y lookback,all,event base rates per county cohort (NORM §2),none direct; market context via interactions,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),link tier >= medium for person-sourced deps,>=1 dated evidence item,direct,other propensity evidence features,life-event evidence also appears in ownership_complexity — count once via interaction matrix IX-14,uses acquisition-time price only (no future info),"estimated appreciation since acquisition (basis vs value, qualifier-gated)",T-06 price-qualifier gating
F-134,seller_propensity,cash_purchase_indicator,acquired without recorded purchase-money loan,cash buyers with low basis have flexible exits (IX-09 context),transactions[current]; absence of concurrent loan at acquisition,boolean with absence-of-evidence caveat,score component / ordinal class,family-specific,event recency capped at 10y lookback,all,event base rates per county cohort (NORM §2),none direct; market context via interactions,batch-dated; recomputed per snapshot,loan absence is weak evidence where mortgage coverage is thin,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),link tier >= medium for person-sourced deps,>=1 dated evidence item,contextual,other propensity evidence features,life-event evidence also appears in ownership_complexity — count once via interaction matrix IX-14,MLS-listed-now and recently_sold are near-outcome states: excluded from propensity inputs for the horizon models (T-10),acquired without recorded purchase-money loan,T-10 leakage; T-08 duplicate-signal
F-135,legal_title_pressure,release_recency_positive,recent satisfaction/release of a prior lien,resolved distress = owner just cleaned title; mild sell-prep signal,lien episodes closed by release; release dates,boolean with 24m decay,class-weighted count / ratio,>=0,per-episode amount ratio capped at 1.0 of value,all,lien base rates per county (recording practice varies),amounts relative to value (NORM §1),batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),owner-side party match required (dedup §12),doc type + date present,contextual,foreclosure urgency (LIS overlaps stage ladder),must NOT also count as open-lien pressure (T-04),none,recent satisfaction/release of a prior lien,T-03 duplicate episodes; T-04 release netting
F-136,foreclosure_urgency,episode_resolution_recency,foreclosure episode recently resolved without transfer,near-miss foreclosure predicts renewed distress,closed foreclosure episodes; resolution evidence,recency decay 36m,ordinal stage / days,stage 0-4; days>=0,days-to-auction floor 0,all,judicial vs non-judicial state timelines (NORM §3),default depth vs value/equity,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),event payload present (1% coverage: absence = strong negative in covered lists),document_type + one date,contextual,"legal_title_pressure (LIS), property_distress (bank_owned)",preforeclosure flags corroborate but never add to the stage score (IX-02),episode resolution dates must be as-of-guarded (T-10),foreclosure episode recently resolved without transfer,T-10
F-137,property_distress,deferred_maintenance_proxy,condition below cohort + age gap + municipal/utility liens combined state,visible neglect proxies owner disengagement,condition grade; effective-age gap; LENUTL/LENSWR episodes,composite class,boolean / years / ratio,per feature,tax-years-delinquent cap 15,all,tax-rate & municipal-lien practice per county,amounts vs value,batch-dated; recomputed per snapshot,unknown stays unknown; never imputed to 0/false,registry #1-2 equity sentinels -> unknown; #5 blanket-loan guard flag; #3 term 999/0 -> unknown (family-relevant subset; see approval packet 3C),cross-source agreement raises tier (flag+scalar+doc),one affirmative signal,direct,foreclosure urgency; landlord fatigue (vacancy),components also exist standalone — IX-04 arbitrates,none,condition below cohort + age gap + municipal/utility liens combined state,T-09 missing-vs-zero; T-14
